correspondent state,claimant state,zaken,html infowindow
Russia/Cyprus,India,1,
Russia,Mongolia,1,
Russia,Turkmenistan,1,
Russia,United Kingdom,1,
Russia/USA,Kyrgyzstan,1,
Saudi Arabia,Indonesia,1,
Singapore,Indonesia,1,
Singapore,Myanmar,1,
Slovenia,Bosnia and Herzegovina,1,
South Africa,Mozambique,1,
Spain,Costa Rica,1,
Spain,Ecuador,1,
Spain,El Salvador,1,
Spain,Equatorial Guinea,1,
Spain,Guatemala,1,
Spain/Luxembourg,Venezuela,1,
Spain,Peru,1,
Spain,Russia,1,
Sweden,Bulgaria,1,
Switzerland/Chile,Venezuela,1,
Switzerland,Costa Rica,1,
Switzerland,Czech Republic,1,
Switzerland,Gambia,1,
Switzerland,India,1,
Switzerland,"Macedonia, The former Yugoslav Republic of",1,
Switzerland,Pakistan,1,
Switzerland,Paraguay,1,
Switzerland,Philippines,1,
Switzerland,Romania,1,
Switzerland,Uruguay,1,
Switzerland,Uzbekistan,1,
Switzerland,Venezuela,1,
Switzerland,Zimbabwe,1,
Turkey,Azerbaijan,1,
Turkey,France,1,
Turkey,Georgia,1,
Turkey,"Iran, Islamic Republic of",1,
Turkey,Jordan,1,
Turkey,Kyrgyzstan,1,
Turkey,Romania,1,
United Arab Emirates,Yemen,1,
United Kingdom/Australia,Indonesia,1,
United Kingdom,Guyana,1,
United Kingdom,Indonesia,1,
United Kingdom,Jordan,1,
United Kingdom,Malaysia,1,
United Kingdom,Pakistan,1,
United Kingdom,Peru,1,
United Kingdom,Romania,1,
United Kingdom,Spain,1,
United Kingdom,Sri Lanka,1,
United Kingdom,Turkmenistan,1,
United Kingdom,United Kingdom,1,
United Kingdom/USA,Bolivia,1,
United Kingdom,Uzbekistan,1,
USA,Bolivia,1,
USA,Czech Republic,1,
USA,Estonia,1,
USA,Georgia,1,
USA/Germany,Egypt,1,
USA,Grenada,1,
USA,Jordan,1,
USA,Kyrgyzstan,1,
USA,Moldova,1,
USA/Netherlands,Georgia,1,
USA/Netherlands,Kazakhstan,1,
USA,Oman,1,
USA,Peru,1,
USA,Sri Lanka,1,
USA,Trinidad and Tobago,1,
USA,Ukraine,1,
USA,Viet Nam,1,
Venezuela,Spain,1,
Austria,Croatia,2,
Austria,Slovakia,2,
Belgium,Malaysia,2,
Cyprus,Hungary,2,
Cyprus,Russia,2,
France,Viet Nam,2,
Germany,Costa Rica,2,
Germany,Philippines,2,
Germany,United Kingdom,2,
Greece,Serbia,2,
Italy,Albania,2,
Italy,Algeria,2,
Italy,Egypt,2,
Italy,Morocco,2,
Italy,Pakistan,2,
Italy,United Arab Emirates,2,
Kazakhstan,Kyrgyzstan,2,
Kuwait,Jordan,2,
Luxembourg,ARG,2,
Luxembourg/Netherlands,Spain,2,
Luxembourg,Spain,2,
Luxembourg/United Kingdom,Spain,2,
Netherlands,Kazakhstan,2,
Netherlands/Panama,Venezuela,2,
Spain,Bolivia,2,
Spain,Chile,2,
Spain,Egypt,2,
Sweden,Germany,2,
Sweden,Latvia,2,
Sweden,Romania,2,
Switzerland,Slovakia,2,
Turkey,Kazakhstan,2,
Turkey,Pakistan,2,
Turkey,Uzbekistan,2,
United Arab Emirates,Egypt,2,
United Kingdom,India,2,
United Kingdom,Kyrgyzstan,2,
United Kingdom,Moldova,2,
United Kingdom,Tanzania,2,
USA,Armenia,2,
USA,Costa Rica,2,
USA,Dominican Republic,2,
USA,El Salvador,2,
USA,Guatemala,2,
USA,Turkey,2,
Canada,Costa Rica,3,
Canada,Ecuador,3,
France,India,3,
France,Peru,3,
France,Poland,3,
Greece,Albania,3,
Jordan,Egypt,3,
Mauritius,India,3,
Netherlands,Bolivia,3,
Netherlands,India,3,
Netherlands,Spain,3,
Netherlands,Turkey,3,
Poland,Turkey,3,
Russia,Lithuania,3,
United Kingdom,Belize,3,
United Kingdom,Hungary,3,
United Kingdom,Russia,3,
United Kingdom,Venezuela,3,
USA,Egypt,3,
USA,Panama,3,
USA,Romania,3,
Barbados,Venezuela,4,
Belgium,Burundi,4,
Chile,ARG,4,
France,Hungary,4,
Germany,ARG,4,
Russia,Moldova,4,
Spain,MEX,4,
Spain,Venezuela,4,
United Kingdom,ARG,4,
United Kingdom,Czech Republic,4,
United Kingdom,Egypt,4,
USA,DRC,4,
USA,Poland,4,
Germany,Poland,5,
Italy,ARG,5,
Netherlands,Slovakia,5,
Turkey,Turkmenistan,5,
USA,Kazakhstan,5,
USA,United Kingdom,5,
Canada,Venezuela,6,
Netherlands,Czech Republic,6,
Spain,ARG,6,
France,ARG,8,
Netherlands,Venezuela,9,
Germany,Czech Republic,10,
Canada,USA,14,
USA,MEX,14,
USA,Ecuador,15,
USA,ARG,20,
USA,Canada,23,
